Sentence #,Word,POS,Tag
,he,0,O
,grew,0,O
,more,0,O
,and,0,O
,more,0,O
,helpless,0,O
,.,0,O
Sentence: 3,When,0,O
,they,0,O
,saw,0,O
,him,0,O
,on,0,O
,the,0,O
,point,0,O
,of,0,O
,death,0,O
,they,0,O
,thought,0,O
,to,0,O
,themselves,0,O
,:,0,O
,“,0,O
,Now,0,O
,is,0,O
,the,0,O
,time,0,O
,to,0,O
,pay,0,O
,off,0,O
,old,0,O
,grudges.,0,O
,”,0,O
,So,0,O
,the,0,O
,Boar,0,B-per
,came,0,O
,up,0,O
,and,0,O
,drove,0,O
,at,0,O
,him,0,O
,with,0,O
,his,0,O
,tusks,0,O
,;,0,O
,then,0,O
,a,0,O
,Bull,0,B-per
,gored,0,O
,him,0,O
,with,0,O
,his,0,O
,horns,0,O
,;,0,O
,still,0,O
,the,0,O
,Lion,0,B-per
,lay,0,O
,helpless,0,O
,before,0,O
,them,0,O
,:,0,O
,so,0,O
,the,0,O
,Ass,0,B-per
,",",0,O
,feeling,0,O
,quite,0,O
,safe,0,O
,from,0,O
,danger,0,O
,",",0,O
,came,0,O
,up,0,O
,",",0,O
,and,0,O
,turning,0,O
,his,0,O
,tail,0,O
,to,0,O
,the,0,O
,Lion,0,B-per
,kicked,0,O
,up,0,O
,his,0,O
,heels,0,O
,into,0,O
,his,0,O
,face,0,O
,.,0,O
Sentence: 4,“,0,O
,This,0,O
,is,0,O
,a,0,O
,double,0,O
,death,0,O
,",",0,O
,”,0,O
,growled,0,O
,the,0,O
,Lion,0,B-per
,.,0,O
Sentence: 5,Only,0,O
,cowards,0,O
,insult,0,O
,dying,0,O
,majesty,0,O
,.,0,O
Sentence: 1,A,0,O
,Fox,0,B-per
,was,0,O
,boasting,0,O
,to,0,O
,a,0,O
,Cat,0,B-per
,of,0,O
,its,0,O
,clever,0,O
,devices,0,O
,for,0,O
,escaping,0,O
,its,0,O
,enemies,0,O
,.,0,O
Sentence: 2,“,0,O
,I,0,O
,have,0,O
,a,0,O
,whole,0,O
,bag,0,O
,of,0,O
,tricks,0,O
,",",0,O
,”,0,O
,he,0,O
,said,0,O
,",",0,O
,“,0,O
,which,0,O
,contains,0,O
,a,0,O
,hundred,0,O
,ways,0,O
,of,0,O
,escaping,0,O
,my,0,O
,enemies.,0,O
,”,0,O
,“,0,O
,I,0,O
,have,0,O
,only,0,O
,one,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Cat,0,B-per
,;,0,O
,“,0,O
,but,0,O
,I,0,O
,can,0,O
,generally,0,O
,manage,0,O
,with,0,O
,that.,0,O
,”,0,O
,Just,0,O
,at,0,O
,that,0,O
,moment,0,O
,they,0,O
,heard,0,O
,the,0,O
,cry,0,O
,of,0,O
,a,0,O
,pack,0,O
,of,0,O
,hounds,0,O
,coming,0,O
,towards,0,O
,them,0,O
,",",0,O
,and,0,O
,the,0,O
,Cat,0,B-per
,immediately,0,O
,scampered,0,O
,up,0,O
,a,0,O
,tree,0,O
,and,0,O
,hid,0,O
,herself,0,O
,in,0,O
,the,0,O
,boughs,0,O
,.,0,O
Sentence: 3,“,0,O
,This,0,O
,is,0,O
,my,0,O
,plan,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Cat,0,B-per
,.,0,O
Sentence: 4,“,0,O
,What,0,O
,are,0,O
,you,0,O
,going,0,O
,to,0,O
,do,0,O
,?,0,O
,”,0,O
,The,0,O
,Fox,0,B-per
,thought,0,O
,first,0,O
,of,0,O
,one,0,O
,way,0,O
,",",0,O
,then,0,O
,of,0,O
,another,0,O
,",",0,O
,and,0,O
,while,0,O
,he,0,O
,was,0,O
,debating,0,O
,the,0,O
,hounds,0,O
,came,0,O
,nearer,0,O
,and,0,O
,nearer,0,O
,",",0,O
,and,0,O
,at,0,O
,last,0,O
,the,0,O
,Fox,0,B-per
,in,0,O
,his,0,O
,confusion,0,O
,was,0,O
,caught,0,O
,up,0,O
,by,0,O
,the,0,O
,hounds,0,O
,and,0,O
,soon,0,O
,killed,0,O
,by,0,O
,the,0,O
,huntsmen,0,O
,.,0,O
Sentence: 5,Miss,0,O
,Puss,0,O
,",",0,O
,who,0,O
,had,0,O
,been,0,O
,looking,0,O
,on,0,O
,",",0,O
,said,0,O
,:,0,O
,“,0,O
,Better,0,O
,one,0,O
,safe,0,O
,way,0,O
,than,0,O
,a,0,O
,hundred,0,O
,on,0,O
,which,0,O
,you,0,O
,can,0,O
,not,0,O
,reckon,0,O
,.,0,O
,”,0,O
Sentence: 1,The,0,O
,Lion,0,B-per
,and,0,O
,the,0,O
,Fox,0,B-per
,went,0,O
,hunting,0,O
,together,0,O
,.,0,O
Sentence: 2,The,0,O
,Lion,0,B-per
,",",0,O
,on,0,O
,the,0,O
,advice,0,O
,of,0,O
,the,0,O
,Fox,0,B-per
,",",0,O
,sent,0,O
,a,0,O
,message,0,O
,to,0,O
,the,0,O
,Ass,0,B-per
,",",0,O
,proposing,0,O
,to,0,O
,make,0,O
,an,0,O
,alliance,0,O
,between,0,O
,their,0,O
,two,0,O
,families,0,O
,.,0,O
Sentence: 3,The,0,O
,Ass,0,B-per
,came,0,O
,to,0,O
,the,0,O
,place,0,O
,of,0,O
,meeting,0,O
,",",0,O
,overjoyed,0,O
,at,0,O
,the,0,O
,prospect,0,O
,of,0,O
,a,0,O
,royal,0,O
,alliance,0,O
,.,0,O
Sentence: 4,But,0,O
,when,0,O
,he,0,O
,came,0,O
,there,0,O
,the,0,O
,Lion,0,B-per
,simply,0,O
,pounced,0,O
,on,0,O
,the,0,O
,Ass,0,B-per
,",",0,O
,and,0,O
,said,0,O
,to,0,O
,the,0,O
,Fox,0,B-per
,:,0,O
,“,0,O
,Here,0,O
,is,0,O
,our,0,O
,dinner,0,O
,for,0,O
,to-day,0,O
,.,0,O
Sentence: 5,Watch,0,O
,you,0,O
,here,0,O
,while,0,O
,I,0,O
,go,0,O
,and,0,O
,have,0,O
,a,0,O
,nap,0,O
,.,0,O
Sentence: 6,Woe,0,O
,betide,0,O
,you,0,O
,if,0,O
,you,0,O
,touch,0,O
,my,0,O
,prey.,0,O
,”,0,O
,The,0,O
,Lion,0,B-per
,went,0,O
,away,0,O
,and,0,O
,the,0,O
,Fox,0,B-per
,waited,0,O
,;,0,O
,but,0,O
,finding,0,O
,that,0,O
,his,0,O
,master,0,O
,did,0,O
,not,0,O
,return,0,O
,",",0,O
,ventured,0,O
,to,0,O
,take,0,O
,out,0,O
,the,0,O
,brains,0,O
,of,0,O
,the,0,O
,Ass,0,B-per
,and,0,O
,ate,0,O
,them,0,O
,up,0,O
,.,0,O
Sentence: 7,When,0,O
,the,0,O
,Lion,0,B-per
,came,0,O
,back,0,O
,he,0,O
,soon,0,O
,noticed,0,O
,the,0,O
,absence,0,O
,of,0,O
,the,0,O
,brains,0,O
,",",0,O
,and,0,O
,asked,0,O
,the,0,O
,Fox,0,B-per
,in,0,O
,a,0,O
,terrible,0,O
,voice,0,O
,:,0,O
,“,0,O
,What,0,O
,have,0,O
,you,0,O
,done,0,O
,with,0,O
,the,0,O
,brains,0,O
,?,0,O
,”,0,O
,“,0,O
,Brains,0,O
,",",0,O
,your,0,O
,Majesty,0,O
,!,0,O
Sentence: 8,it,0,O
,had,0,O
,none,0,O
,",",0,O
,or,0,O
,it,0,O
,would,0,O
,never,0,O
,have,0,O
,fallen,0,O
,into,0,O
,your,0,O
,trap.,0,O
,”,0,O
,Wit,0,O
,has,0,O
,always,0,O
,an,0,O
,answer,0,O
,ready,0,O
,.,0,O
Sentence: 1,One,0,O
,moonlight,0,O
,night,0,O
,a,0,O
,Fox,0,B-per
,was,0,O
,prowling,0,O
,about,0,O
,a,0,O
,farmer,0,O
,’,0,O
,s,0,O
,hen-coop,0,O
,",",0,O
,and,0,O
,saw,0,O
,a,0,O
,Cock,0,B-per
,roosting,0,O
,high,0,O
,up,0,O
,beyond,0,O
,his,0,O
,reach,0,O
,.,0,O
Sentence: 2,“,0,O
,Good,0,O
,news,0,O
,",",0,O
,good,0,O
,news,0,O
,!,0,O
,”,0,O
,he,0,O
,cried,0,O
,.,0,O
Sentence: 3,“,0,O
,Why,0,O
,",",0,O
,what,0,O
,is,0,O
,that,0,O
,?,0,O
,”,0,O
,said,0,O
,the,0,O
,Cock,0,B-per
,.,0,O
Sentence: 4,“,0,O
,King,0,O
,Lion,0,O
,has,0,O
,declared,0,O
,a,0,O
,universal,0,O
,truce,0,O
,.,0,O
Sentence: 5,No,0,O
,beast,0,O
,may,0,O
,hurt,0,O
,a,0,O
,bird,0,O
,henceforth,0,O
,",",0,O
,but,0,O
,all,0,O
,shall,0,O
,dwell,0,O
,together,0,O
,in,0,O
,brotherly,0,O
,friendship.,0,O
,”,0,O
,“,0,O
,Why,0,O
,",",0,O
,that,0,O
,is,0,O
,good,0,O
,news,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Cock,0,B-per
,;,0,O
,“,0,O
,and,0,O
,there,0,O
,I,0,O
,see,0,O
,some,0,O
,one,0,O
,coming,0,O
,",",0,O
,with,0,O
,whom,0,O
,we,0,O
,can,0,O
,share,0,O
,the,0,O
,good,0,O
,tidings.,0,O
,”,0,O
,And,0,O
,so,0,O
,saying,0,O
,he,0,O
,craned,0,O
,his,0,O
,neck,0,O
,forward,0,O
,and,0,O
,looked,0,O
,afar,0,O
,off,0,O
,.,0,O
Sentence: 6,“,0,O
,What,0,O
,is,0,O
,it,0,O
,you,0,O
,see,0,O
,?,0,O
,”,0,O
,said,0,O
,the,0,O
,Fox,0,B-per
,.,0,O
Sentence: 7,“,0,O
,It,0,O
,is,0,O
,only,0,O
,my,0,O
,master,0,O
,’,0,O
,s,0,O
,Dog,0,B-per
,that,0,O
,is,0,O
,coming,0,O
,towards,0,O
,us,0,O
,.,0,O
Sentence: 8,What,0,O
,",",0,O
,going,0,O
,so,0,O
,soon,0,O
,?,0,O
,”,0,O
,he,0,O
,continued,0,O
,",",0,O
,as,0,O
,the,0,O
,Fox,0,B-per
,began,0,O
,to,0,O
,turn,0,O
,away,0,O
,as,0,O
,soon,0,O
,as,0,O
,he,0,O
,had,0,O
,heard,0,O
,the,0,O
,news,0,O
,.,0,O
Sentence: 9,“,0,O
,Will,0,O
,you,0,O
,not,0,O
,stop,0,O
,and,0,O
,congratulate,0,O
,the,0,O
,Dog,0,B-per
,on,0,O
,the,0,O
,reign,0,O
,of,0,O
,universal,0,O
,peace,0,O
,?,0,O
,”,0,O
,“,0,O
,I,0,O
,would,0,O
,gladly,0,O
,do,0,O
,so,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Fox,0,B-per
,",",0,O
,“,0,O
,but,0,O
,I,0,O
,fear,0,O
,he,0,O
,may,0,O
,not,0,O
,have,0,O
,heard,0,O
,of,0,O
,King,0,O
,Lion,0,O
,’,0,O
,s,0,O
,decree.,0,O
,”,0,O
,Cunning,0,O
,often,0,O
,outwits,0,O
,itself,0,O
,.,0,O
Sentence: 1,In,0,O
,a,0,O
,field,0,O
,one,0,O
,summer,0,O
,’,0,O
,s,0,O
,day,0,O
,a,0,O
,Grasshopper,0,B-per
,was,0,O
,hopping,0,O
,about,0,O
,",",0,O
,chirping,0,O
,and,0,O
,singing,0,O
,to,0,O
,its,0,O
,heart,0,O
,’,0,O
,s,0,O
,content,0,O
,.,0,O
Sentence: 2,An,0,O
,Ant,0,B-per
,passed,0,O
,by,0,O
,",",0,O
,bearing,0,O
,along,0,O
,with,0,O
,great,0,O
,toil,0,O
,an,0,O
,ear,0,O
,of,0,O
,corn,0,O
,he,0,O
,was,0,O
,taking,0,O
,to,0,O
,the,0,O
,nest,0,O
,.,0,O
Sentence: 3,“,0,O
,Why,0,O
,not,0,O
,come,0,O
,and,0,O
,chat,0,O
,with,0,O
,me,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Grasshopper,0,B-per
,",",0,O
,“,0,O
,instead,0,O
,of,0,O
,toiling,0,O
,and,0,O
,moiling,0,O
,in,0,O
,that,0,O
,way,0,O
,?,0,O
,”,0,O
,“,0,O
,I,0,O
,am,0,O
,helping,0,O
,to,0,O
,lay,0,O
,up,0,O
,food,0,O
,for,0,O
,the,0,O
,winter,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Ant,0,B-per
,",",0,O
,“,0,O
,and,0,O
,recommend,0,O
,you,0,O
,to,0,O
,do,0,O
,the,0,O
,same.,0,O
,”,0,O
,“,0,O
,Why,0,O
,bother,0,O
,about,0,O
,winter,0,O
,?,0,O
,”,0,O
,said,0,O
,the,0,O
,Grasshopper,0,B-per
,;,0,O
,we,0,O
,have,0,O
,got,0,O
,plenty,0,O
,of,0,O
,food,0,O
,at,0,O
,present.,0,O
,”,0,O
,But,0,O
,the,0,O
,Ant,0,B-per
,went,0,O
,on,0,O
,its,0,O
,way,0,O
,and,0,O
,continued,0,O
,its,0,O
,toil,0,O
,.,0,O
Sentence: 4,When,0,O
,the,0,O
,winter,0,O
,came,0,O
,the,0,O
,Grasshopper,0,B-per
,had,0,O
,no,0,O
,food,0,O
,and,0,O
,found,0,O
,itself,0,O
,dying,0,O
,of,0,O
,hunger,0,O
,",",0,O
,while,0,O
,it,0,O
,saw,0,O
,the,0,O
,ants,0,O
,distributing,0,O
,every,0,O
,day,0,O
,corn,0,O
,and,0,O
,grain,0,O
,from,0,O
,the,0,O
,stores,0,O
,they,0,O
,had,0,O
,collected,0,O
,in,0,O
,the,0,O
,summer,0,O
,.,0,O
Sentence: 5,Then,0,O
,the,0,O
,Grasshopper,0,B-per
,knew,0,O
,:,0,O
,It,0,O
,is,0,O
,best,0,O
,to,0,O
,prepare,0,O
,for,0,O
,the,0,O
,days,0,O
,of,0,O
,necessity,0,O
,.,0,O
Sentence: 1,A,0,O
,quarrel,0,O
,had,0,O
,arisen,0,O
,between,0,O
,the,0,O
,Horse,0,B-per
,and,0,O
,the,0,O
,Stag,0,B-per
,",",0,O
,so,0,O
,the,0,O
,Horse,0,B-per
,came,0,O
,to,0,O
,a,0,O
,Hunter,0,B-per
,to,0,O
,ask,0,O
,his,0,O
,help,0,O
,to,0,O
,take,0,O
,revenge,0,O
,on,0,O
,the,0,O
,Stag,0,B-per
,.,0,O
Sentence: 2,The,0,O
,Hunter,0,B-per
,agreed,0,O
,",",0,O
,but,0,O
,said,0,O
,:,0,O
,“,0,O
,If,0,O
,you,0,O
,desire,0,O
,to,0,O
,conquer,0,O
,the,0,O
,Stag,0,B-per
,",",0,O
,you,0,O
,must,0,O
,permit,0,O
,me,0,O
,to,0,O
,place,0,O
,this,0,O
,piece,0,O
,of,0,O
,iron,0,O
,between,0,O
,your,0,O
,jaws,0,O
,",",0,O
,so,0,O
,that,0,O
,I,0,O
,may,0,O
,guide,0,O
,you,0,O
,with,0,O
,these,0,O
,reins,0,O
,",",0,O
,and,0,O
,allow,0,O
,this,0,O
,saddle,0,O
,to,0,O
,be,0,O
,placed,0,O
,upon,0,O
,your,0,O
,back,0,O
,so,0,O
,that,0,O
,I,0,O
,may,0,O
,keep,0,O
,steady,0,O
,upon,0,O
,you,0,O
,as,0,O
,we,0,O
,follow,0,O
,after,0,O
,the,0,O
,enemy.,0,O
,”,0,O
,The,0,O
,Horse,0,B-per
,agreed,0,O
,to,0,O
,the,0,O
,conditions,0,O
,",",0,O
,and,0,O
,the,0,O
,Hunter,0,B-per
,soon,0,O
,saddled,0,O
,and,0,O
,bridled,0,O
,him,0,O
,.,0,O
Sentence: 3,Then,0,O
,with,0,O
,the,0,O
,aid,0,O
,of,0,O
,the,0,O
,Hunter,0,B-per
,the,0,O
,Horse,0,B-per
,soon,0,O
,overcame,0,O
,the,0,O
,Stag,0,B-per
,",",0,O
,and,0,O
,said,0,O
,to,0,O
,the,0,O
,Hunter,0,B-per
,:,0,O
,“,0,O
,Now,0,O
,",",0,O
,get,0,O
,off,0,O
,",",0,O
,and,0,O
,remove,0,O
,those,0,O
,things,0,O
,from,0,O
,my,0,O
,mouth,0,O
,and,0,O
,back.,0,O
,”,0,O
,“,0,O
,Not,0,O
,so,0,O
,fast,0,O
,",",0,O
,friend,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Hunter,0,B-per
,.,0,O
Sentence: 4,“,0,O
,I,0,O
,have,0,O
,now,0,O
,got,0,O
,you,0,O
,under,0,O
,bit,0,O
,and,0,O
,spur,0,O
,",",0,O
,and,0,O
,prefer,0,O
,to,0,O
,keep,0,O
,you,0,O
,as,0,O
,you,0,O
,are,0,O
,at,0,O
,present.,0,O
,”,0,O
,If,0,O
,you,0,O
,allow,0,O
,men,0,O
,to,0,O
,use,0,O
,you,0,O
,for,0,O
,your,0,O
,own,0,O
,purposes,0,O
,",",0,O
,they,0,O
,will,0,O
,use,0,O
,you,0,O
,for,0,O
,theirs,0,O
,.,0,O
Sentence: 1,A,0,O
,gaunt,0,O
,Wolf,0,B-per
,was,0,O
,almost,0,O
,dead,0,O
,with,0,O
,hunger,0,O
,when,0,O
,he,0,O
,happened,0,O
,to,0,O
,meet,0,O
,a,0,O
,House-dog,0,O
,who,0,O
,was,0,O
,passing,0,O
,by,0,O
,.,0,O
Sentence: 2,“,0,O
,Ah,0,O
,",",0,O
,Cousin,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Dog,0,B-per
,.,0,O
Sentence: 3,“,0,O
,I,0,O
,knew,0,O
,how,0,O
,it,0,O
,would,0,O
,be,0,O
,;,0,O
,your,0,O
,irregular,0,O
,life,0,O
,will,0,O
,soon,0,O
,be,0,O
,the,0,O
,ruin,0,O
,of,0,O
,you,0,O
,.,0,O
Sentence: 4,Why,0,O
,do,0,O
,you,0,O
,not,0,O
,work,0,O
,steadily,0,O
,as,0,O
,I,0,O
,do,0,O
,",",0,O
,and,0,O
,get,0,O
,your,0,O
,food,0,O
,regularly,0,O
,given,0,O
,to,0,O
,you,0,O
,?,0,O
,”,0,O
,“,0,O
,I,0,O
,would,0,O
,have,0,O
,no,0,O
,objection,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Wolf,0,B-per
,",",0,O
,“,0,O
,if,0,O
,I,0,O
,could,0,O
,only,0,O
,get,0,O
,a,0,O
,place.,0,O
,”,0,O
,“,0,O
,I,0,O
,will,0,O
,easily,0,O
,arrange,0,O
,that,0,O
,for,0,O
,you,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Dog,0,B-per
,;,0,O
,“,0,O
,come,0,O
,with,0,O
,me,0,O
,to,0,O
,my,0,O
,master,0,O
,and,0,O
,you,0,O
,shall,0,O
,share,0,O
,my,0,O
,work.,0,O
,”,0,O
,So,0,O
,the,0,O
,Wolf,0,B-per
,and,0,O
,the,0,O
,Dog,0,B-per
,went,0,O
,towards,0,O
,the,0,O
,town,0,O
,together,0,O
,.,0,O
Sentence: 5,On,0,O
,the,0,O
,way,0,O
,there,0,O
,the,0,O
,Wolf,0,B-per
,noticed,0,O
,that,0,O
,the,0,O
,hair,0,O
,on,0,O
,a,0,O
,certain,0,O
,part,0,O
,of,0,O
,the,0,O
,Dog,0,B-per
,’,0,O
,s,0,O
,neck,0,O
,was,0,O
,very,0,O
,much,0,O
,worn,0,O
,away,0,O
,",",0,O
,so,0,O
,he,0,O
,asked,0,O
,him,0,O
,how,0,O
,that,0,O
,had,0,O
,come,0,O
,about,0,O
,.,0,O
Sentence: 6,“,0,O
,Oh,0,O
,",",0,O
,it,0,O
,is,0,O
,nothing,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Dog,0,B-per
,.,0,O
Sentence: 7,“,0,O
,That,0,O
,is,0,O
,only,0,O
,the,0,O
,place,0,O
,where,0,O
,the,0,O
,collar,0,O
,is,0,O
,put,0,O
,on,0,O
,at,0,O
,night,0,O
,to,0,O
,keep,0,O
,me,0,O
,chained,0,O
,up,0,O
,;,0,O
,it,0,O
,chafes,0,O
,a,0,O
,bit,0,O
,",",0,O
,but,0,O
,one,0,O
,soon,0,O
,gets,0,O
,used,0,O
,to,0,O
,it.,0,O
,”,0,O
,“,0,O
,Is,0,O
,that,0,O
,all,0,O
,?,0,O
,”,0,O
,said,0,O
,the,0,O
,Wolf,0,B-per
,.,0,O
Sentence: 8,“,0,O
,Then,0,O
,good-bye,0,O
,to,0,O
,you,0,O
,",",0,O
,Master,0,O
,Dog.,0,O
,”,0,O
,Better,0,O
,starve,0,O
,free,0,O
,than,0,O
,be,0,O
,a,0,O
,fat,0,O
,slave,0,O
,.,0,O
Sentence: 1,At,0,O
,a,0,O
,country,0,O
,fair,0,O
,there,0,O
,was,0,O
,a,0,O
,Buffoon,0,B-per
,who,0,O
,made,0,O
,all,0,O
,the,0,O
,people,0,O
,laugh,0,O
,by,0,O
,imitating,0,O
,the,0,O
,cries,0,O
,of,0,O
,various,0,O
,animals,0,O
,.,0,O
Sentence: 2,He,0,O
,finished,0,O
,off,0,O
,by,0,O
,squeaking,0,O
,so,0,O
,like,0,O
,a,0,O
,pig,0,O
,that,0,O
,the,0,O
,spectators,0,B-per
,thought,0,O
,that,0,O
,he,0,O
,had,0,O
,a,0,O
,porker,0,O
,concealed,0,O
,about,0,O
,him,0,O
,.,0,O
Sentence: 3,But,0,O
,a,0,O
,Countryman,0,B-per
,who,0,O
,stood,0,O
,by,0,O
,said,0,O
,:,0,O
,“,0,O
,Call,0,O
,that,0,O
,a,0,O
,pig,0,O
,’,0,O
,s,0,O
,squeak,0,O
,!,0,O
Sentence: 4,Nothing,0,O
,like,0,O
,it,0,O
,.,0,O
Sentence: 5,You,0,O
,give,0,O
,me,0,O
,till,0,O
,tomorrow,0,O
,and,0,O
,I,0,O
,will,0,O
,show,0,O
,you,0,O
,what,0,O
,it,0,O
,’,0,O
,s,0,O
,like.,0,O
,”,0,O
,The,0,O
,audience,0,O
,laughed,0,O
,",",0,O
,but,0,O
,next,0,O
,day,0,O
,",",0,O
,sure,0,O
,enough,0,O
,",",0,O
,the,0,O
,Countryman,0,B-per
,appeared,0,O
,on,0,O
,the,0,O
,stage,0,O
,",",0,O
,and,0,O
,putting,0,O
,his,0,O
,head,0,O
,down,0,O
,squealed,0,O
,so,0,O
,hideously,0,O
,that,0,O
,the,0,O
,spectators,0,B-per
,hissed,0,O
,and,0,O
,threw,0,O
,stones,0,O
,at,0,O
,him,0,O
,to,0,O
,make,0,O
,him,0,O
,stop,0,O
,.,0,O
Sentence: 6,“,0,O
,You,0,O
,fools,0,O
,!,0,O
,”,0,O
,he,0,O
,cried,0,O
,",",0,O
,“,0,O
,see,0,O
,what,0,O
,you,0,O
,have,0,O
,been,0,O
,hissing,0,O
,",",0,O
,”,0,O
,and,0,O
,held,0,O
,up,0,O
,a,0,O
,little,0,O
,pig,0,O
,whose,0,O
,ear,0,O
,he,0,O
,had,0,O
,been,0,O
,pinching,0,O
,to,0,O
,make,0,O
,him,0,O
,utter,0,O
,the,0,O
,squeals,0,O
,.,0,O
Sentence: 7,Men,0,O
,often,0,O
,applaud,0,O
,an,0,O
,imitation,0,O
,and,0,O
,hiss,0,O
,the,0,O
,real,0,O
,thing,0,O
,.,0,O
Sentence: 1,Once,0,O
,upon,0,O
,a,0,O
,time,0,O
,a,0,O
,Wolf,0,B-per
,was,0,O
,lapping,0,O
,at,0,O
,a,0,O
,spring,0,O
,on,0,O
,a,0,O
,hillside,0,O
,",",0,O
,when,0,O
,",",0,O
,looking,0,O
,up,0,O
,",",0,O
,what,0,O
,should,0,O
,he,0,O
,see,0,O
,but,0,O
,a,0,O
,Lamb,0,B-per
,just,0,O
,beginning,0,O
,to,0,O
,drink,0,O
,a,0,O
,little,0,O
,lower,0,O
,down,0,O
,.,0,O
Sentence: 2,“,0,O
,There,0,O
,’,0,O
,s,0,O
,my,0,O
,supper,0,O
,",",0,O
,”,0,O
,thought,0,O
,he,0,O
,",",0,O
,“,0,O
,if,0,O
,only,0,O
,I,0,O
,can,0,O
,find,0,O
,some,0,O
,excuse,0,O
,to,0,O
,seize,0,O
,it.,0,O
,”,0,O
,Then,0,O
,he,0,O
,called,0,O
,out,0,O
,to,0,O
,the,0,O
,Lamb,0,B-per
,",",0,O
,“,0,O
,How,0,O
,dare,0,O
,you,0,O
,muddle,0,O
,the,0,O
,water,0,O
,from,0,O
,which,0,O
,I,0,O
,am,0,O
,drinking,0,O
,?,0,O
,”,0,O
,“,0,O
,Nay,0,O
,",",0,O
,master,0,O
,",",0,O
,nay,0,O
,",",0,O
,”,0,O
,said,0,O
,Lambikin,0,O
,;,0,O
,“,0,O
,if,0,O
,the,0,O
,water,0,O
,be,0,O
,muddy,0,O
,up,0,O
,there,0,O
,",",0,O
,I,0,O
,can,0,O
,not,0,O
,be,0,O
,the,0,O
,cause,0,O
,of,0,O
,it,0,O
,",",0,O
,for,0,O
,it,0,O
,runs,0,O
,down,0,O
,from,0,O
,you,0,O
,to,0,O
,me.,0,O
,”,0,O
,“,0,O
,Well,0,O
,",",0,O
,then,0,O
,",",0,O
,”,0,O
,said,0,O
,the,0,O
,Wolf,0,B-per
